
一、DCC通风设备
403,,,门,泄爆门 - TXBM1530_A_-2590355-LAY-1F-1_500-A,100X100 DCC,1,X-HLP3-AR-F3-LAY-01-001
404,,,门,双扇平开外门_带观察窗 - GM1530_A_-4350218-LAY-1F-1_500-A,3500x2300(左) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
405,,,门,双扇平开门-防盗门 - TFDM2430_A_-4118873-LAY-1F-1_500-A,3500x2300(左) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
406,,,门,泄爆门 - TXBM1530_A_-2590355-LAY-1F-1_500-A,3500x2300(左) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
407,,,门,泄爆门 - TXBM2430-V63-LAY-1F-1_500-A,MD 1200x2200 DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
408,,,门,双扇平开外门_带观察窗 - GM3030_A_-3863802-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
409,,,门,双扇平开外门_带观察窗 - GM2430_A_-3863862-LAY-1F-1_500-A,3500x2300(右) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
410,,,门,双扇平开外门_带观察窗 - GM1530_A_-4118818-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
411,,,门,双扇平开外门_带观察窗 - FM甲2530_A_-3867628-LAY-1F-1_500-A,3500x2300(左) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
412,,,门,泄爆门 - TXBM4042_A_-4025048-LAY-1F-1_500-A,3500x2300(右) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
413,,,门,泄爆门 - TXBM2430-4385362-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
414,,,门,泄爆门 - TXBM1530_A_-4385365-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
415,,,门,单扇平开门1 - CCB1421-3684676-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
416,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2830-4644753-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
417,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2530-4642848-LAY-1F-1_500-A,2850x2600(右) DCC-E*2,1,X-HLP3-AR-F3-LAY-01-001
418,,,单扇防火门,单扇平开防火门_带观察窗1 - FM甲1223_A_-4715619-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
419,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4642602-LAY-1F-1_500-A,2850x2600(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
420,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642656-LAY-1F-1_500-A,2850x2600(右) DCC-E*2,1,X-HLP3-AR-F3-LAY-01-001
421,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703354-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
422,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703327-LAY-1F-1_500-A,2850x1800(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
423,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642656-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
424,,,卷帘门,墙外卷帘门1 - JLM4040_A_-4715351-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
425,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4642602-LAY-1F-1_500-A,2850x1800(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
426,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523-4644763-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
427,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523-4643197-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
428,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4715589-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
429,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4715591-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
430,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲3027-4644343-LAY-1F-1_500-A,2365x765 DCC,1,X-HLP3-AR-F3-LAY-01-001
431,,,门,双扇平开外门_带观察窗 - GM2530_A_-4715344-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
432,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703325-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
433,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲3030-4644783-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
434,,,双扇防火门,双扇平开防火门_带观察窗 - GM2430-4642960-LAY-1F-1_500-A,2850x2300(右) DCC,1,X-HLP3-AR-F3-LAY-01-001
435,,,门,双扇平开门1 - GM1523-4120994-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
436,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2430-4644675-LAY-1F-1_500-A,3500x2300(右),1,X-HLP3-AR-F3-LAY-01-001
437,,,双扇防火门,双扇平开防火门_带观察窗 - GM1530-4718517-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
438,,,门,泄爆门 - TXBM1530_A_-3805509-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
439,,,门,泄爆门 - TXBM1530_A_-3805509-LAY-1F-1_500-A,MD 1200x2200 DCC-F,1,X-HLP3-AR-F3-LAY-01-001
440,,,门,泄爆门 - TXBM1530_A_-3805509-LAY-1F-1_500-A,3500x2300(左) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
441,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4643303-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
442,,,门,泄爆门 - TXBM1530_A_-2590355-LAY-1F-1_500-A,3500x2300(右) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
443,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642830-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
444,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523-4644627-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
445,,,门,双扇平开外门_带观察窗 - GM1830_A_-3857401-LAY-1F-1_500-A,3500x2300(左) DCC-F*2,1,X-HLP3-AR-F3-LAY-01-001
446,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4644821-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
447,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4643071-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
448,,,门,双扇平开门1 - TFDM1530-3857390-LAY-1F-1_500-A,MD 1200x2200 DCC-F,1,X-HLP3-AR-F3-LAY-01-001
449,,,门,泄爆门 - TXBM2430-3829853-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
450,,,门,双扇平开外门_带观察窗 - GYM1530_A_-4528011-LAY-1F-1_500-A,3500x2300(左) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
451,,,门,单扇平开门1 - CCB1421-4385370-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
452,,,门,泄爆门 - TXBM1530_A_-2590355-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
453,,,门,门-上方带亮子 - GM1530_B_-V67-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
454,,,门,栅栏门 - AM1030-3939840-LAY-1F-1_500-A,2365*765 DCC,1,X-HLP3-AR-F3-LAY-01-001
455,,,门,栅栏门 - AM1030-3939842-LAY-1F-1_500-A,3500x2300(左) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
456,,,门,栅栏门 - AM1030-V69-LAY-1F-1_500-A,3500x2300(左) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
457,,,门,栅栏门 - AM1030-V69-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
458,,,门,栅栏门 - AM1030-V74-LAY-1F-1_500-A,3500x2300(右) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
459,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-3756326-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
460,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-3762917-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
461,,,门,双扇平开外门_带观察窗 - GM3030_A_-4070975-LAY-1F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-01-001
462,,,单扇防火门,单扇平开防火门_带观察窗 - GM1128-4818688-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
463,,,单扇防火门,单扇平开防火门_带观察窗 - GM1128-4818686-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
464,,,单扇防火门,单扇平开防火门_带观察窗 - GM1123-4718469-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
465,,,单扇防火门,单扇平开防火门_带观察窗 - QM1123-4703564-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
466,,,卷帘门,外墙卷帘门 - JLM5340-4370071-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
467,,,卷帘门,外墙卷帘门 - JLM5340-V80-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
468,,,门,双扇平开外门_带观察窗 - GYM1530_A_-4528011-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
469,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-3756326-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
470,,,双扇防火门,双扇平开防火门_带观察窗 - QM3433-4644801-LAY-1F-1_500-A,2850x2300(右) DCC,1,X-HLP3-AR-F3-LAY-01-001
471,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲3433-4643147-LAY-1F-1_500-A,2850x1800(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
472,,,门,双扇平开门-角度可调 - FM甲1523_160__-4636731-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
473,,,门,门-上方带亮子 - FM乙1530_B_-4887940-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
474,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲3030-4643157-LAY-1F-1_500-A,2850x1800(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
475,,,单扇防火门,单扇平开防火门_带观察窗 - QM0821-4703572-LAY-1F-1_500-A,2400x1300(右) DCC,1,X-HLP3-AR-F3-LAY-01-001
476,,,单扇防火门,单扇平开防火门_带观察窗 - QM0821-V85-LAY-1F-1_500-A,2400x1300(右) DCC,1,X-HLP3-AR-F3-LAY-01-001
477,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4643071-LAY-1F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-01-001
478,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703358-LAY-1F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-01-001
479,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲3030-4643157-LAY-1F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-01-001
480,,,门,双扇平开外门_带观察窗 - GM1830_A_-4808147-LAY-1F-1_500-A,3500x2300(左) DCC-F,1,X-HLP3-AR-F3-LAY-01-001
481,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2430-4642638-LAY-1F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-01-001
482,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲0821-4703394-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
483,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲0821-4703380-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
484,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1527-4643187-LAY-1F-1_500-A,2850x2300(右) DCC-D*2,1,X-HLP3-AR-F3-LAY-01-001
485,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1530-4644811-LAY-1F-1_500-A,1800x1000,1,X-HLP3-AR-F3-LAY-01-001
486,,,卷帘门,墙外卷帘门1 - FJLM4030_常闭_利旧F2_-4551640-LAY-1F-1_500-A,,1,X-HLP3-AR-F3-LAY-01-001
487,,,单扇防火门,单扇平开防火门_带观察窗 - QM1123-V117-LAY-1F-1_500-A,2000*2300(左) DCC-B,1,X-HLP3-AR-F3-LAY-01-001
488,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703350-LAY-2F-1_500-A,2850x2300(右),1,X-HLP3-AR-F3-LAY-02-001
489,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703350-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
490,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703400-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
491,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642656-LAY-2F-1_500-A,2850x2300(左) DCC-D,1,X-HLP3-AR-F3-LAY-02-001
492,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-V1-LAY-2F-1_500-A,2850x2300(左) DCC-D,1,X-HLP3-AR-F3-LAY-02-001
493,,,双扇防火门,双扇平开防火门_带观察窗1 - QM2030-3884746-LAY-2F-1_500-A,2365x765 DCC,1,X-HLP3-AR-F3-LAY-02-001
494,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703354-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
495,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V2-LAY-2F-1_500-A,2000*2300(左) DCC-B,1,X-HLP3-AR-F3-LAY-02-001
496,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V3-LAY-2F-1_500-A,2000*2300(左) DCC,1,X-HLP3-AR-F3-LAY-02-001
497,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642970-LAY-2F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-02-001
498,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-V4-LAY-2F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-02-001
499,,,门,电梯门_客梯 - 2T洁净货梯-4055749-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
500,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642656-LAY-2F-1_500-A,2850x1800(右) DCC,1,X-HLP3-AR-F3-LAY-02-001
501,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642656-LAY-2F-1_500-A,2850x1800(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-02-001
502,,,门,电梯门_客梯 - 2T洁净货梯-4055745-LAY-2F-1_500-A,2365x765 DCC,1,X-HLP3-AR-F3-LAY-02-001
503,,,门,电梯门_客梯 - 2T洁净货梯-4055745-LAY-2F-1_500-A,2000*2300(左) DCC-B,1,X-HLP3-AR-F3-LAY-02-001
504,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703350-LAY-2F-1_500-A,2850x2300(右) DCC-D*2,1,X-HLP3-AR-F3-LAY-02-001
505,,,单扇防火门,单扇平开防火门_带观察窗 - GM1123-4703346-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
506,,,门,电梯门_客梯 - 5T货梯-4221831-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
507,,,卷帘门,电梯卷帘门 - FJLM5340_2H_-3900285-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
508,,,卷帘门,电梯卷帘门 - FJLM6040_2H_-3900241-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
509,,,单扇防火门,单扇平开防火门_带观察窗 - GM1123-4703412-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
510,,,卷帘门,墙外卷帘门1 - JLM6050-4447037-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
511,,,门,双扇平开门-角度可调 - FDM甲2427_160__-4797546-LAY-2F-1_500-A,2365x765 DCC,1,X-HLP3-AR-F3-LAY-02-001
512,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙0818-4703344-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
513,,,门,双扇平开门-角度可调 - FM甲2030_160__-4907183-LAY-2F-1_500-A,2365x1165（右） DCC,1,X-HLP3-AR-F3-LAY-02-001
514,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2030-4642942-LAY-2F-1_500-A,2365x1165（右） DCC,1,X-HLP3-AR-F3-LAY-02-001
515,,,双扇防火门,双扇平开防火门_带观察窗 - QM3728-4644389-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
516,,,双扇防火门,双扇平开防火门_带观察窗 - QM3728-4643107-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
517,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4715553-LAY-2F-1_500-A,2365x1165（右） DCC,1,X-HLP3-AR-F3-LAY-02-001
518,,,门,双扇平开门-角度可调 - FM甲2427_160__-4715543-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
519,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523-4965112-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
520,,,单扇防火门,单扇平开防火门_带观察窗 - FDM甲1123-4909654-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
521,,,门,双扇平开门-角度可调 - FM甲2427_160__-4636703-LAY-2F-1_500-A,2365x765 DCC,1,X-HLP3-AR-F3-LAY-02-001
522,,,双扇防火门,双扇平开防火门_带观察窗 - KBM2427-4644587-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
523,,,门,双扇平开门-角度可调 - FM甲2530_130__-4911531-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
524,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703534-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
525,,,门,双扇平开门-角度可调 - FM甲2427_160__-4690015-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
526,,,门,双扇平开门-角度可调 - FDM甲2427_160__-4797546-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
527,,,单扇防火门,单扇平开防火门_带观察窗 - GM0821-4833220-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
528,,,双扇防火门,双扇平开防火门_带观察窗 - KBM1223-4795271-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
529,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703358-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
530,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523-4643333-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
531,,,门,双扇平开门1 - GM1523-4718479-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
532,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4643343-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
533,,,单扇防火门,单扇平开防火门_带观察窗 - GM1123-4703414-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
534,,,双扇防火门,双扇平开防火门_带观察窗 - KBM1223-4644379-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
535,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703410-LAY-2F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-02-001
536,,,门,双扇平开门1 - GM1523-4718480-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
537,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V48-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
538,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523_3H_-4964460-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
539,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2530-4643137-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
540,,,卷帘门,墙外卷帘门1 - FJLM4030_常闭_利旧F2_-4446911-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
541,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-3762917-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
542,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-V52-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
543,,,单扇防火门,单扇平开防火门_带观察窗 - GM0818-4841565-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
544,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2530-4644859-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
545,,,门,单扇平开门1 - FM乙0620-4228895-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
546,,,单扇防火门,单扇平开防火门_带观察窗 - KBM1123-4703546-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
547,,,门,双扇平开门-角度可调 - FM甲3030_160__-4835888-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
548,,,门,双扇平开门-角度可调 - FM甲2427_160__-4689997-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
549,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-3756326-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
550,,,门,坐便器带厕所隔断 内开门 - 坐便器带厕所隔断 内开门-V68-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
551,,,卷帘门,电梯卷帘门 - FJLM2830_3H_-4966115-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
552,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲0821-4703382-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
553,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1523-4964982-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
554,,,单扇防火门,单扇平开防火门_带观察窗 - QM1123-4703576-LAY-2F-1_500-A,,1,X-HLP3-AR-F3-LAY-02-001
555,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703350-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
556,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703436-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
557,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703438-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
558,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V4-LAY-4F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-04-001
559,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V5-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
560,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V7-LAY-4F-1_500-A,2850x1800(右) DCC-C*2,1,X-HLP3-AR-F3-LAY-04-001
561,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V8-LAY-4F-1_500-A,2000*2300(左) DCC-B,1,X-HLP3-AR-F3-LAY-04-001
562,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-V1-LAY-4F-1_500-A,2850x2300(左),1,X-HLP3-AR-F3-LAY-04-001
563,,,单扇防火门,单扇平开防火门_带观察窗 - GM1123-4703346-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
564,,,门,电梯门_客梯 - 5T货梯-4221831-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
565,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4642740-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
566,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4643669-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
567,,,卷帘门,电梯卷帘门 - FJLM5340_2H_-3900285-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
568,,,卷帘门,电梯卷帘门 - FJLM6040_2H_-3900241-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
569,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-4703446-LAY-4F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-04-001
570,,,单扇防火门,单扇平开防火门_带观察窗 - FM乙1123-V3-LAY-4F-1_500-A,2850x2300(右) DCC-D*2,1,X-HLP3-AR-F3-LAY-04-001
571,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V425-LAY-4F-1_500-A,2000*2300(左) DCC-B,1,X-HLP3-AR-F3-LAY-04-001
572,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V426-LAY-4F-1_500-A,2000*2300(左) DCC,1,X-HLP3-AR-F3-LAY-04-001
573,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V427-LAY-4F-1_500-A,2850x2600(右) DCC-E,1,X-HLP3-AR-F3-LAY-04-001
574,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V428-LAY-4F-1_500-A,2850x1800(左) DCC-C*2,1,X-HLP3-AR-F3-LAY-04-001
575,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4644325-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
576,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲2225-4670530-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
577,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703391-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
578,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-4703534-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
579,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V427-LAY-4F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-04-001
580,,,单扇防火门,单扇平开防火门_带观察窗 - FM甲1123-V428-LAY-4F-1_500-A,2850x2300(右) DCC-D,1,X-HLP3-AR-F3-LAY-04-001
581,,,双扇防火门,双扇平开防火门_带观察窗 - FM甲1223-4644529-LAY-4F-1_500-A,,1,X-HLP3-AR-F3-LAY-04-001
